node_id,max_depth,iteration,latency_ms,total_affected
SS_002,1,1,20.37,1
SS_002,1,2,17.637,1
SS_002,1,3,17.148,1
SS_002,1,4,13.312,1
SS_002,1,5,12.112,1
SS_002,1,6,9.435,1
SS_002,1,7,13.148,1
SS_002,1,8,12.514,1
SS_002,1,9,13.897,1
SS_002,1,10,16.611,1
SS_002,1,11,9.312,1
SS_002,1,12,13.743,1
SS_002,1,13,10.691,1
SS_002,1,14,14.664,1
SS_002,1,15,11.3,1
SS_002,1,16,11.251,1
SS_002,1,17,14.34,1
SS_002,1,18,11.317,1
SS_002,1,19,10.338,1
SS_002,1,20,14.053,1
SS_002,1,21,13.373,1
SS_002,1,22,15.402,1
SS_002,1,23,12.477,1
SS_002,1,24,9.751,1
SS_002,1,25,18.447,1
SS_002,1,26,12.758,1
SS_002,1,27,13.785,1
SS_002,1,28,12.355,1
SS_002,1,29,10.08,1
SS_002,1,30,16.269,1
SS_002,2,1,11.524,2
SS_002,2,2,10.382,2
SS_002,2,3,9.785,2
SS_002,2,4,12.77,2
SS_002,2,5,17.388,2
SS_002,2,6,13.477,2
SS_002,2,7,14.462,2
SS_002,2,8,12.301,2
SS_002,2,9,10.228,2
SS_002,2,10,14.265,2
SS_002,2,11,13.223,2
SS_002,2,12,12.185,2
SS_002,2,13,15.293,2
SS_002,2,14,8.965,2
SS_002,2,15,11.577,2
SS_002,2,16,11.946,2
SS_002,2,17,14.614,2
SS_002,2,18,14.058,2
SS_002,2,19,14.859,2
SS_002,2,20,10.682,2
SS_002,2,21,8.948,2
SS_002,2,22,13.337,2
SS_002,2,23,13.951,2
SS_002,2,24,15.019,2
SS_002,2,25,12.165,2
SS_002,2,26,14.456,2
SS_002,2,27,8.76,2
SS_002,2,28,9.337,2
SS_002,2,29,11.404,2
SS_002,2,30,8.94,2
SS_002,3,1,11.262,8
SS_002,3,2,9.899,8
SS_002,3,3,10.219,8
SS_002,3,4,18.655,8
SS_002,3,5,16.956,8
SS_002,3,6,15.259,8
SS_002,3,7,13.979,8
SS_002,3,8,11.868,8
SS_002,3,9,15.981,8
SS_002,3,10,18.826,8
SS_002,3,11,10.948,8
SS_002,3,12,13.159,8
SS_002,3,13,14.847,8
SS_002,3,14,10.888,8
SS_002,3,15,13.963,8
SS_002,3,16,13.576,8
SS_002,3,17,14.383,8
SS_002,3,18,11.4,8
SS_002,3,19,9.886,8
SS_002,3,20,12.577,8
SS_002,3,21,11.968,8
SS_002,3,22,9.761,8
SS_002,3,23,15.969,8
SS_002,3,24,16.61,8
SS_002,3,25,10.465,8
SS_002,3,26,8.947,8
SS_002,3,27,7.87,8
SS_002,3,28,10.672,8
SS_002,3,29,12.814,8
SS_002,3,30,12.128,8
SS_002,4,1,15.681,14
SS_002,4,2,16.57,14
SS_002,4,3,22.011,14
SS_002,4,4,14.578,14
SS_002,4,5,10.837,14
SS_002,4,6,17.576,14
SS_002,4,7,11.338,14
SS_002,4,8,12.559,14
SS_002,4,9,14.57,14
SS_002,4,10,14.954,14
SS_002,4,11,13.268,14
SS_002,4,12,11.49,14
SS_002,4,13,11.53,14
SS_002,4,14,16.644,14
SS_002,4,15,10.75,14
SS_002,4,16,7.913,14
SS_002,4,17,8.428,14
SS_002,4,18,8.014,14
SS_002,4,19,10.339,14
SS_002,4,20,16.279,14
SS_002,4,21,18.572,14
SS_002,4,22,11.946,14
SS_002,4,23,12.18,14
SS_002,4,24,19.29,14
SS_002,4,25,13.585,14
SS_002,4,26,13.821,14
SS_002,4,27,12.61,14
SS_002,4,28,16.246,14
SS_002,4,29,16.142,14
SS_002,4,30,20.834,14
SS_002,5,1,19.093,20
SS_002,5,2,18.321,20
SS_002,5,3,17.484,20
SS_002,5,4,16.664,20
SS_002,5,5,18.908,20
SS_002,5,6,16.898,20
SS_002,5,7,18.166,20
SS_002,5,8,12.912,20
SS_002,5,9,16.164,20
SS_002,5,10,20.339,20
SS_002,5,11,13.46,20
SS_002,5,12,15.977,20
SS_002,5,13,17.592,20
SS_002,5,14,14.576,20
SS_002,5,15,21.953,20
SS_002,5,16,13.735,20
SS_002,5,17,13.583,20
SS_002,5,18,14.05,20
SS_002,5,19,13.066,20
SS_002,5,20,20.291,20
SS_002,5,21,14.958,20
SS_002,5,22,19.427,20
SS_002,5,23,11.85,20
SS_002,5,24,13.442,20
SS_002,5,25,20.304,20
SS_002,5,26,16.772,20
SS_002,5,27,15.11,20
SS_002,5,28,16.938,20
SS_002,5,29,12.879,20
SS_002,5,30,15.464,20
SS_002,6,1,14.795,25
SS_002,6,2,15.169,25
SS_002,6,3,20.989,25
SS_002,6,4,17.533,25
SS_002,6,5,14.134,25
SS_002,6,6,14.844,25
SS_002,6,7,16.944,25
SS_002,6,8,14.205,25
SS_002,6,9,17.5,25
SS_002,6,10,18.284,25
SS_002,6,11,19.495,25
SS_002,6,12,12.738,25
SS_002,6,13,15.351,25
SS_002,6,14,13.231,25
SS_002,6,15,17.487,25
SS_002,6,16,24.371,25
SS_002,6,17,12.169,25
SS_002,6,18,14.638,25
SS_002,6,19,11.464,25
SS_002,6,20,9.505,25
SS_002,6,21,19.771,25
SS_002,6,22,15.901,25
SS_002,6,23,14.888,25
SS_002,6,24,17.288,25
SS_002,6,25,14.204,25
SS_002,6,26,16.812,25
SS_002,6,27,20.705,25
SS_002,6,28,14.308,25
SS_002,6,29,18.617,25
SS_002,6,30,16.84,25
SS_002,7,1,14.336,25
SS_002,7,2,17.067,25
SS_002,7,3,16.884,25
SS_002,7,4,18.55,25
SS_002,7,5,18.846,25
SS_002,7,6,11.915,25
SS_002,7,7,21.154,25
SS_002,7,8,21.086,25
SS_002,7,9,12.58,25
SS_002,7,10,15.689,25
SS_002,7,11,10.533,25
SS_002,7,12,58.03,25
SS_002,7,13,124.879,25
SS_002,7,14,20.319,25
SS_002,7,15,18.356,25
SS_002,7,16,16.132,25
SS_002,7,17,14.941,25
SS_002,7,18,19.474,25
SS_002,7,19,19.722,25
SS_002,7,20,12.059,25
SS_002,7,21,12.814,25
SS_002,7,22,15.168,25
SS_002,7,23,17.868,25
SS_002,7,24,18.745,25
SS_002,7,25,17.076,25
SS_002,7,26,13.304,25
SS_002,7,27,17.176,25
SS_002,7,28,16.656,25
SS_002,7,29,17.133,25
SS_002,7,30,18.568,25
SS_002,8,1,13.321,25
SS_002,8,2,15.332,25
SS_002,8,3,14.195,25
SS_002,8,4,17.079,25
SS_002,8,5,18.886,25
SS_002,8,6,13.828,25
SS_002,8,7,17.697,25
SS_002,8,8,12.729,25
SS_002,8,9,16.987,25
SS_002,8,10,13.812,25
SS_002,8,11,16.821,25
SS_002,8,12,15.889,25
SS_002,8,13,17.047,25
SS_002,8,14,23.977,25
SS_002,8,15,13.942,25
SS_002,8,16,23.889,25
SS_002,8,17,11.452,25
SS_002,8,18,18.528,25
SS_002,8,19,16.3,25
SS_002,8,20,17.778,25
SS_002,8,21,14.453,25
SS_002,8,22,16.306,25
SS_002,8,23,14.634,25
SS_002,8,24,13.792,25
SS_002,8,25,12.738,25
SS_002,8,26,17.892,25
SS_002,8,27,16.651,25
SS_002,8,28,12.645,25
SS_002,8,29,14.572,25
SS_002,8,30,17.718,25
